INDIA,IN0016,SOSFEC,0,0,Haryana,Lorem ipsum dolor sit amen,x,Lorem ipsum dolor sit amen,0,0,0,0,0,0,0,0,0,Lorem ipsum dolor sit amen,0
INDIA,IN0018,SOSFEC,0,0,Kochi,"Ut enim ad minim veniam, quis nostrud",x,"Ut enim ad minim veniam, quis nostrud",0,0,0,0,0,0,0,0,0,"Ut enim ad minim veniam, quis nostrud",0
INDIA,IN0008,SOSFEC,0,0,Delhi, laboris nisi ut aliquip,x, laboris nisi ut aliquip,0,0,0,0,0,0,0,0,0, laboris nisi ut aliquip,0
INDIA,IN0009,SOSFEC,0,0,Delhi,ulla pariatur. Excepteur sint ,x,ulla pariatur. Excepteur sint ,0,0,0,0,0,0,0,0,0,ulla pariatur. Excepteur sint ,0
INDIA,IN0010,SOSFEC,0,0,Kerala,Lorem ipsum dolor sit amen,x,Lorem ipsum dolor sit amen,0,0,0,0,0,0,0,0,0,Lorem ipsum dolor sit amen,0
INDIA,IN0011,SOSFEC,0,0,Kerala,"Ut enim ad minim veniam, quis nostrud",x,"Ut enim ad minim veniam, quis nostrud",0,0,0,0,0,0,0,0,0,"Ut enim ad minim veniam, quis nostrud",0
INDIA,IN0012,SOSFEC,0,0,Kerala, laboris nisi ut aliquip,x, laboris nisi ut aliquip,0,0,0,0,0,0,0,0,0, laboris nisi ut aliquip,0
INDIA,IN0013,SOSFEC,0,0,Kolkata,ulla pariatur. Excepteur sint ,x,ulla pariatur. Excepteur sint ,0,0,0,0,0,0,0,0,0,ulla pariatur. Excepteur sint ,0
INDIA,IN0014,SOSFEC,0,0,Kolkata,Lorem ipsum dolor sit amen,x,Lorem ipsum dolor sit amen,0,0,0,0,0,0,0,0,0,Lorem ipsum dolor sit amen,0
INDIA,IN0015,SOSFEC,0,0,Kolkata,"Ut enim ad minim veniam, quis nostrud",x,"Ut enim ad minim veniam, quis nostrud",0,0,0,0,0,0,0,0,0,"Ut enim ad minim veniam, quis nostrud",0
INDIA,IN0017,SOSFEC,0,0,Agra, laboris nisi ut aliquip,x, laboris nisi ut aliquip,0,0,0,0,0,0,0,0,0, laboris nisi ut aliquip,0
INDIA,IN0001,SOSFEC,0,0,Mumbai,ulla pariatur. Excepteur sint ,Lorem ipsum dolor sit amen,ulla pariatur. Excepteur sint ,0,0,0,0,0,0,0,0,0,ulla pariatur. Excepteur sint ,0
